date,avg_temp,daylight_hours,bad_weather,hours_overcast,perc_noise_complaints
2010-01-01,36,919,1,43,0.237784
2010-01-02,26,920,1,19,0.118227
2010-01-03,20,921,1,19,0.0517026
2010-01-04,24,922,0,1,0.0316694
2010-01-05,25,923,0,9,0.0387999
2010-01-06,30,924,1,11,0.0476671
2010-01-07,34,924,0,8,0.0507585
2010-01-08,28,925,1,36,0.0776248
2010-01-09,24,926,0,0,0.136997
2010-01-10,21,927,0,0,0.107775
2010-01-11,26,929,0,5,0.0457143
2010-01-12,30,931,0,9,0.0389833
2010-01-13,30,932,0,7,0.058466
2010-01-14,36,933,0,0,0.0430419
2010-01-15,42,935,0,11,0.0915888
2010-01-16,44,936,0,8,0.214622
2010-01-17,40,938,1,27,0.212559
2010-01-18,44,939,1,25,0.102646
2010-01-19,44,941,0,18,0.0620926
2010-01-20,38,943,0,1,0.0699266
2010-01-21,36,985,0,0,0.0654148
2010-01-22,38,986,0,0,0.0856567
2010-01-23,34,988,0,0,0.216662
2010-01-24,41,990,1,34,0.208997
2010-01-25,53,993,1,46,0.0468149
2010-01-26,42,994,1,14,0.0664984
2010-01-27,35,996,0,3,0.0604129
2010-01-28,31,998,1,21,0.0576138
2010-01-29,20,1001,0,0,0.0508475
2010-01-30,16,1003,0,10,0.114865
2010-01-31,22,1005,0,1,0.130109
2010-02-01,30,1007,0,0,0.0492717
2010-02-02,30,1009,1,13,0.0548433
2010-02-03,34,1012,1,30,0.0571383
2010-02-04,32,1014,0,0,0.0671852
2010-02-05,32,1016,0,5,0.0857094
2010-02-06,26,1018,1,26,0.171359
2010-02-07,26,1021,0,0,0.17863
2010-02-08,30,1063,0,0,0.057167
2010-02-09,35,1065,1,12,0.0563226
2010-02-10,32,1067,1,41,0.0744706
2010-02-11,32,1071,0,0,0.0343996
2010-02-12,32,1073,0,0,0.0666114
2010-02-13,28,1075,0,5,0.13588
2010-02-14,34,1077,0,10,0.190163
2010-02-15,34,1080,1,18,0.127204
2010-02-16,31,1083,1,46,0.0707071
2010-02-17,30,1085,0,14,0.0619446
2010-02-18,36,1088,0,15,0.0676747
2010-02-19,39,1090,0,19,0.0768866
2010-02-20,40,1092,0,1,0.213489
2010-02-21,40,1096,0,0,0.224276
2010-02-22,37,1098,1,11,0.0529155
2010-02-23,36,1101,1,47,0.0537883
2010-02-24,39,1103,1,52,0.0481661
2010-02-25,32,1106,1,47,0.0516864
2010-02-26,30,1108,1,45,0.0818258
2010-02-27,34,1112,1,20,0.14376
2010-02-28,36,1114,0,15,0.16165
2010-03-01,42,1117,0,1,0.0448963
2010-03-02,42,1119,1,11,0.055422
2010-03-03,38,1122,1,34,0.0531414
2010-03-04,41,1124,0,19,0.0519348
2010-03-05,42,1127,1,15,0.0703413
2010-03-06,43,1130,0,0,0.208512
2010-03-07,47,1133,0,0,0.195264
2010-03-08,51,1136,0,0,0.0583434
2010-03-09,52,1138,0,0,0.0612123
2010-03-10,50,1141,0,8,0.062844
2010-03-11,48,1143,0,23,0.0647169
2010-03-12,41,1146,1,35,0.0697024
2010-03-13,42,1189,1,51,0.0703168
2010-03-14,46,1191,1,34,0.0571885
2010-03-15,44,1194,1,31,0.0374637
2010-03-16,52,1197,0,8,0.0525216
2010-03-17,54,1200,0,0,0.0661192
2010-03-18,60,1203,0,0,0.0759287
2010-03-19,60,1206,0,0,0.0913242
2010-03-20,64,1208,0,0,0.254673
2010-03-21,58,1251,0,4,0.237681
2010-03-22,54,1254,1,58,0.0620438
2010-03-23,49,1256,1,47,0.0580654
2010-03-24,52,1259,0,3,0.0556966
2010-03-25,55,1262,1,6,0.0756289
2010-03-26,43,1264,1,16,0.0695303
2010-03-27,36,1267,0,0,0.1722
2010-03-28,42,1269,1,26,0.167974
2010-03-29,50,1272,1,61,0.0543327
2010-03-30,46,1275,1,62,0.0385772
2010-03-31,51,1277,1,31,0.0747506
2010-04-01,59,1280,0,6,0.0863977
2010-04-02,58,1283,0,0,0.139964
2010-04-03,57,1286,1,2,0.252638
